# Configuration file for ALTREG
#
#     May 10, 2022
#     Battery system: Generic, LiFeP04, LiFeP04 (Get Home), 1, 560
#     Alternator: APS, HPI-185EXT-24
#     BMS: REC, Q BMS 16S
#     BMS notes: MUST be 'Victron' variant.  BMS directs charging, use with 'LiFeP04 Get-Home' Charge Profile.  Use RJ45 cross-over cable. Supports remote sensing of battery amps and temperature via CAN.
#
#     Protected for use only with Wakespeed products.
#     Any usage without express written permission from Thomason Jones Company LLC is strictly prohibited.
#     (c)2021 Thomason Jones Company.
#
#
# Change Log: 
# Increase normal derate by ~20% in hopes to achieve rated output and earlier cut-on
# Modified engine/alt drive ratio to reflect a 6" drive pulley to correct engine RPM discrepancy
#
# ALTREG config file
$CCN: 0,1,70,1,1,1,1,2,0,0,0.0,0@
# CCN Parameter 0 - Value '0' - specifies use of DIP switches for battery instance
# CCN Parameter 1 - Value '1' - sets charging device instance to 1 (default)
# CCN Parameter 2 - Value '70' - sets the priority of this charging device instance to '70'
# CCN Parameter 3 - Value '1' - allows the regulator to potentially assume role as "remote battery master"
# CCN Parameter 4 - Value '1' - specifies the shunt is connected to the battery (vice alternator)
# CCN Parameter 5 - Value '1' - enables OSEnergy status reception via CAN bus
# CCN Parameter 6 - Value '1' - enables sending NMEA2000 status messages via CAN
# CCN Parameter 7 - Value '2' - enables SMA/Victron comms with NO active regulation of battery current to 0A instead of disabling alternator 
# CCN Parameter 8 - Value '0' - associates regulator with engine it is mounte on (default = 0)
# CCN Parameter 9 - Value '0' - selects CAN bitrrate of 250kbps (default - matches REC and CERBO)
# CCN Parameter 10 - Value '0.0' - causes transition to disabled mode when DC-disconnect command is recieved
# CCN Parameter 11 - Value '0' - disables battery aggregation (default)

$SCA: 0,100,0.74,0.46,0.31,0,0,0,10000,0,0,30,0,0,0@
# SCA Parameter 0 - Value '0' - specifies use of the battery sensor for battery temperature
# SCA Parameter 1 - Value '100' - target upper temperature - lowering for margin from config tool value of 120 for 185 HPI alternator
