# Configuration file for ALTREG
#
#     May 10, 2022
#     Battery system: Generic, LiFeP04, LiFeP04 (Get Home), 1, 560
#     Alternator: APS, HPI-185EXT-24
#     BMS: REC, Q BMS 16S
#     BMS notes: MUST be 'Victron' variant.  BMS directs charging, use with 'LiFeP04 Get-Home' Charge Profile.  Use RJ45 cross-over cable. Supports remote sensing of battery amps and temperature via CAN.
#
#     Protected for use only with Wakespeed products.
#     Any usage without express written permission from Thomason Jones Company LLC is strictly prohibited.
#     (c)2021 Thomason Jones Company.
#
# ALTREG config file
$CCN: 0,1,70,1,1,1,1,3,0,0,0.0,0@
$SCA: 0,120,0.62,0.46,0.31,0,0,0,10000,0,650,30,0,0,0@
$SCT: 16,3.1707317073170733,0,1,0@
$SCN: 0,ALTREG,1234@
$SCO: 8,0.0,2.0,0,0,0@
$CPA:8 13.2,0,0,0@
$CPO:8 0,0,0.0,0@
$CPF:8 13.2,0,0,0,0,0.0,0@
$CPP:8 0,0.0,0,0.0@
$CPE:8 0.0,0,0,0@
$CPB:8 0.0,0,2,50,0.0,5,40,25,150@
